ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* DOC\www\css\smart\jquery.fancybox-1.3.4.css
* DOC\www\css\smart\style.css
* DOC\www\css\smart\style_0412.css
* DOC\www\html\
* DOC\www\html\AG02_01.html
* DOC\www\html\AG02_01_set.html
* DOC\www\html\AG02_02.html
* DOC\www\html\AG02_03.html
* DOC\www\html\AG03_01.html
* DOC\www\html\AG04_01.html
* DOC\www\html\AG04_02.html
* DOC\www\html\AG04_03.html
* DOC\www\html\AG04_04.html
* DOC\www\html\AG04_05.html
* DOC\www\html\AG04_06.html
* DOC\www\html\AG04_07.html
* DOC\www\html\AG04_view.html
* DOC\www\html\AG05_01.html
* DOC\www\html\index.html
* DOC\www\images\
* DOC\www\images\egovframework\
* DOC\www\images\egovframework\mbl\
* DOC\www\images\egovframework\mbl\cmm\
* DOC\www\images\egovframework\mbl\cmm\ajax-loader-black.png
* DOC\www\images\egovframework\mbl\cmm\ajax-loader.png
* DOC\www\images\egovframework\mbl\cmm\ic-mail.png
* DOC\www\images\egovframework\mbl\cmm\ic-phone.png
* DOC\www\images\egovframework\mbl\cmm\icon-search-black.png
* DOC\www\images\egovframework\mbl\cmm\icons-18-black.png
* DOC\www\images\egovframework\mbl\cmm\icons-18-white.png
* DOC\www\images\egovframework\mbl\cmm\icons-36-black.png
* DOC\www\images\egovframework\mbl\cmm\icons-36-white.png
* DOC\www\images\egovframework\mbl\cmm\pattern.png
* DOC\www\images\egovframework\mbl\cmm\pbar-ani-a.gif
* DOC\www\images\egovframework\mbl\cmm\pbar-ani-b.gif
* DOC\www\images\egovframework\mbl\cmm\pbar-ani-c.gif
* DOC\www\images\egovframework\mbl\cmm\pbar-ani-d.gif
* DOC\www\images\egovframework\mbl\cmm\pbar-ani-e.gif
* DOC\www\images\egovframework\mbl\cmm\pbar-ani-f.gif
* DOC\www\images\egovframework\mbl\cmm\pbar-ani-g.gif
* DOC\www\images\egovframework\mbl\cmm\pbar-ani.gif
* DOC\www\images\egovframework\mbl\cmm\pbar-ani_themeA.gif
* DOC\www\images\smart\
* DOC\www\images\smart\bg_btn_choice.png
* DOC\www\images\smart\bg_btn_login.png
* DOC\www\images\smart\bg_btn_login_02.png
* DOC\www\images\smart\bg_btn_login_02_etc.png
* DOC\www\images\smart\bg_btn_login_03.png
* DOC\www\images\smart\bg_btn_login_03_etc.png
* DOC\www\images\smart\bg_btn_login_05.png
* DOC\www\images\smart\bg_btn_login_07.png
* DOC\www\images\smart\bg_footer.png
* DOC\www\images\smart\bg_go.png
* DOC\www\images\smart\bg_gotop.png
* DOC\www\images\smart\bg_h3.png
* DOC\www\images\smart\bg_h3_blue.png
* DOC\www\images\smart\bg_header.png
* DOC\www\images\smart\bg_header_01.png
* DOC\www\images\smart\bg_header_02.png
* DOC\www\images\smart\bg_header_02_etc.png
* DOC\www\images\smart\bg_header_03.png
* DOC\www\images\smart\bg_header_03_etc.png
* DOC\www\images\smart\bg_header_04.png
* DOC\www\images\smart\bg_header_05.png
* DOC\www\images\smart\bg_header_06.png
* DOC\www\images\smart\bg_header_07.png
* DOC\www\images\smart\bg_lnb.png
* DOC\www\images\smart\bg_search_c.png
* DOC\www\images\smart\bg_search_l.png
* DOC\www\images\smart\bg_search_r.png
* DOC\www\images\smart\bg_snb.png
* DOC\www\images\smart\bl_arrow.png
* DOC\www\images\smart\bl_arrow01.png
* DOC\www\images\smart\bl_arrow2.png
* DOC\www\images\smart\bl_bar01.png
* DOC\www\images\smart\bl_bar02.png
* DOC\www\images\smart\bl_box.png
* DOC\www\images\smart\bl_box01.png
* DOC\www\images\smart\bl_box02_etc.png
* DOC\www\images\smart\bl_box03.png
* DOC\www\images\smart\bl_box06.png
* DOC\www\images\smart\brand_logo.png
* DOC\www\images\smart\btn_calendar.png
* DOC\www\images\smart\btn_down.png
* DOC\www\images\smart\btn_home01_off.png
* DOC\www\images\smart\btn_home02_lf_off.png
* DOC\www\images\smart\btn_home02_lf_on.png
* DOC\www\images\smart\btn_home02_off.png
* DOC\www\images\smart\btn_home02_on.png
* DOC\www\images\smart\btn_home03_off.png
* DOC\www\images\smart\btn_home03_on.png
* DOC\www\images\smart\btn_home04_off.png
* DOC\www\images\smart\btn_home04_on.png
* DOC\www\images\smart\btn_home06_off.png
* DOC\www\images\smart\btn_home_off.png
* DOC\www\images\smart\btn_home_on.png
* DOC\www\images\smart\btn_left.png
* DOC\www\images\smart\btn_login.png
* DOC\www\images\smart\btn_right.png
* DOC\www\images\smart\btn_search.png
* DOC\www\images\smart\btn_search01.png
* DOC\www\images\smart\btn_total01_off.png
* DOC\www\images\smart\btn_total01_on.png
* DOC\www\images\smart\btn_total02_lf_off.png
* DOC\www\images\smart\btn_total02_lf_on.png
* DOC\www\images\smart\btn_total02_off.png
* DOC\www\images\smart\btn_total02_on.png
* DOC\www\images\smart\btn_total03_lf_off.png
* DOC\www\images\smart\btn_total03_lf_on.png
* DOC\www\images\smart\btn_total03_off.png
* DOC\www\images\smart\btn_total03_on.png
* DOC\www\images\smart\btn_total04_off.png
* DOC\www\images\smart\btn_total04_on.png
* DOC\www\images\smart\btn_total05_off.png
* DOC\www\images\smart\btn_total05_on.png
* DOC\www\images\smart\btn_total06_off.png
* DOC\www\images\smart\btn_total06_on.png
* DOC\www\images\smart\btn_total_off.png
* DOC\www\images\smart\btn_total_on.png
* DOC\www\images\smart\btn_view01.png
* DOC\www\images\smart\btn_view02.png
* DOC\www\images\smart\btn_view03.png
* DOC\www\images\smart\btn_view04.png
* DOC\www\images\smart\btn_view05.png
* DOC\www\images\smart\btn_view06.png
* DOC\www\images\smart\footer_c.png
* DOC\www\images\smart\grap_01.jpg
* DOC\www\images\smart\icon03_reading glasses.png
* DOC\www\images\smart\icon04_reading glasses.png
* DOC\www\images\smart\icon05_reading glasses.png
* DOC\www\images\smart\icon06_reading glasses.png
* DOC\www\images\smart\icon_m1_main_001.png
* DOC\www\images\smart\icon_m1_main_002.png
* DOC\www\images\smart\icon_m1_main_003.png
* DOC\www\images\smart\icon_m1_main_004.png
* DOC\www\images\smart\icon_m1_main_005.png
* DOC\www\images\smart\icon_m1_main_006.png
* DOC\www\images\smart\icon_m1_main_007.png
* DOC\www\images\smart\icon_m1_main_008.png
* DOC\www\images\smart\icon_m2_main_001.png
* DOC\www\images\smart\icon_m2_main_002.png
* DOC\www\images\smart\icon_m2_main_003.png
* DOC\www\images\smart\icon_m2_main_004.png
* DOC\www\images\smart\icon_m2_main_005.png
* DOC\www\images\smart\icon_m2_main_006.png
* DOC\www\images\smart\icon_m2_main_007.png
* DOC\www\images\smart\icon_m2_main_008.png
* DOC\www\images\smart\icon_m2_main_009.png
* DOC\www\images\smart\icon_m2_main_01.png
* DOC\www\images\smart\icon_m2_main_010.png
* DOC\www\images\smart\icon_m2_main_02.png
* DOC\www\images\smart\icon_m2_main_03.png
* DOC\www\images\smart\icon_m2_main_04.png
* DOC\www\images\smart\icon_m2_main_05.png
* DOC\www\images\smart\icon_m3_main_001.png
* DOC\www\images\smart\icon_m3_main_002.png
* DOC\www\images\smart\icon_m3_main_003.png
* DOC\www\images\smart\icon_m3_main_004.png
* DOC\www\images\smart\icon_m3_main_005.png
* DOC\www\images\smart\icon_m3_main_006.png
* DOC\www\images\smart\icon_m3_main_007.png
* DOC\www\images\smart\icon_m3_main_008.png
* DOC\www\images\smart\icon_m3_main_009.png
* DOC\www\images\smart\icon_m4_main_001.png
* DOC\www\images\smart\icon_m4_main_002.png
* DOC\www\images\smart\icon_m4_main_003.png
* DOC\www\images\smart\icon_m4_main_004.png
* DOC\www\images\smart\icon_m4_main_005.png
* DOC\www\images\smart\icon_m4_main_006.png
* DOC\www\images\smart\icon_m4_main_007.png
* DOC\www\images\smart\icon_m4_main_008.png
* DOC\www\images\smart\icon_m4_main_009.png
* DOC\www\images\smart\icon_m5_main_007.png
* DOC\www\images\smart\icon_m5_main_008.png
* DOC\www\images\smart\icon_m5_main_009.png
* DOC\www\images\smart\icon_m5_main_010.png
* DOC\www\images\smart\icon_m5_main_011.png
* DOC\www\images\smart\icon_m6_main_001.png
* DOC\www\images\smart\icon_m6_main_002.png
* DOC\www\images\smart\icon_m6_main_003.png
* DOC\www\images\smart\icon_reading glasses.png
* DOC\www\images\smart\img_0601.png
* DOC\www\images\smart\img_0602.png
* DOC\www\images\smart\img_0603.png
* DOC\www\images\smart\img_banner01.png
* DOC\www\images\smart\img_login_list.png
* DOC\www\images\smart\img_login_visual.png
* DOC\www\images\smart\loading.gif
* DOC\www\images\smart\loading_animation.gif
* DOC\www\images\smart\loading_animation2.gif
* DOC\www\images\smart\main\
* DOC\www\images\smart\main\arrow.png
* DOC\www\images\smart\main\btn_more.png
* DOC\www\images\smart\main\icon_bg.png
* DOC\www\images\smart\main\icon_bg_left.png
* DOC\www\images\smart\main\icon_bg_right.png
* DOC\www\images\smart\main\logo.png
* DOC\www\images\smart\main\menu_icon01.png
* DOC\www\images\smart\main\menu_icon02.png
* DOC\www\images\smart\main\menu_icon03.png
* DOC\www\images\smart\main\menu_icon03_n.png
* DOC\www\images\smart\main\menu_icon04.png
* DOC\www\images\smart\main\menu_icon05.png
* DOC\www\images\smart\main\menu_icon06.png
* DOC\www\images\smart\main\menu_icon07.png
* DOC\www\images\smart\main\menu_icon08.png
* DOC\www\images\smart\main\menu_icon09.png
* DOC\www\images\smart\main\menu_icon10.png
* DOC\www\images\smart\main\menu_icon11.png
* DOC\www\images\smart\main\sitemap.png
* DOC\www\images\smart\main\sitemap_r.png
* DOC\www\images\smart\main\top_bar.png
* DOC\www\images\smart\main\가이드.png
* DOC\www\images\smart\page_ready.gif
* DOC\www\images\smart\photothumb.db
* DOC\www\images\smart\ready.gif
* DOC\www\images\smart\ready.jpg
* DOC\www\images\smart\tab\
* DOC\www\images\smart\tab\tab.png
* DOC\www\images\smart\tab\tab_left.png
* DOC\www\images\smart\tab\tab_right.png
* DOC\www\images\smart\typhoon.png
* DOC\www\images\temp\
* DOC\www\images\temp\111.PNG
* DOC\www\images\temp\area_choice_btn.png
* DOC\www\images\temp\back.png
* DOC\www\images\temp\bar.png
* DOC\www\images\temp\bg.png
* DOC\www\images\temp\bg_btn_login_02_etc2.png
* DOC\www\images\temp\bl_box02_etc(rotate).png
* DOC\www\images\temp\bl_box02_etc(rotate)r.png
* DOC\www\images\temp\bl_box02_etc2.png
* DOC\www\images\temp\bl_box02_etc2r.png
* DOC\www\images\temp\bl_box02_etcr.png
* DOC\www\images\temp\bl_box02_etcr2.png
* DOC\www\images\temp\board_dot.png
* DOC\www\images\temp\board_dot2.png
* DOC\www\images\temp\btn_back.png
* DOC\www\images\temp\btn_board_bg.png
* DOC\www\images\temp\btn_close.png
* DOC\www\images\temp\btn_close_s.png
* DOC\www\images\temp\btn_more.png
* DOC\www\images\temp\btn_open.png
* DOC\www\images\temp\btn_open_s.png
* DOC\www\images\temp\dispes1\
* DOC\www\images\temp\dispes1\1.PNG
* DOC\www\images\temp\dispes1\10.PNG
* DOC\www\images\temp\dispes1\2.PNG
* DOC\www\images\temp\dispes1\3.PNG
* DOC\www\images\temp\dispes1\4.PNG
* DOC\www\images\temp\dispes1\5.PNG
* DOC\www\images\temp\dispes1\6.PNG
* DOC\www\images\temp\dispes1\7.PNG
* DOC\www\images\temp\dispes1\8.PNG
* DOC\www\images\temp\dispes1\9.PNG
* DOC\www\images\temp\dispes1\dang.PNG
* DOC\www\images\temp\dispes1\gaja.PNG
* DOC\www\images\temp\dispes1\gul.PNG
* DOC\www\images\temp\dispes1\han.PNG
* DOC\www\images\temp\dispes1\line_object.PNG
* DOC\www\images\temp\dispes1\manul.PNG
* DOC\www\images\temp\dispes1\view1_1.PNG
* DOC\www\images\temp\dispes1\view1_2.PNG
* DOC\www\images\temp\l_btn_pagecontrol_01.png
* DOC\www\images\temp\l_btn_pagecontrol_02.png
* DOC\www\images\temp\logo.png
* DOC\www\images\temp\logo1.gif
* DOC\www\images\temp\nb13@2x.png
* DOC\www\images\temp\page_navi01.png
* DOC\www\images\temp\page_navi02.png
* DOC\www\images\temp\page_navi03.png
* DOC\www\images\temp\page_navi04.png
* DOC\www\images\temp\push_btn.png
* DOC\www\images\temp\push_btn1.png
* DOC\www\images\temp\r_btn_pagecontrol_01.png
* DOC\www\images\temp\r_btn_pagecontrol_02.png
* DOC\www\images\temp\refresh.png
* DOC\www\images\temp\text_btn_bul.png
* DOC\www\images\weather\
* DOC\www\images\weather\bg.png
* DOC\www\images\weather\bg_left.png
* DOC\www\images\weather\bg_right.png
* DOC\www\images\weather\btn01.png
* DOC\www\images\weather\btn01_r.png
* DOC\www\images\weather\btn_del.png
* DOC\www\images\weather\category_bg.png
* DOC\www\images\weather\edit-btn.png
* DOC\www\images\weather\edit-btn_r.png
* DOC\www\images\weather\img01.png
* DOC\www\images\weather\list-bg.png
* DOC\www\images\weather\list_arrow.png
* DOC\www\images\weather\s_w_1.png
* DOC\www\images\weather\s_w_10.png
* DOC\www\images\weather\s_w_11.png
* DOC\www\images\weather\s_w_12.png
* DOC\www\images\weather\s_w_13.png
* DOC\www\images\weather\s_w_2.png
* DOC\www\images\weather\s_w_3.png
* DOC\www\images\weather\s_w_4.png
* DOC\www\images\weather\s_w_5.png
* DOC\www\images\weather\s_w_6.png
* DOC\www\images\weather\s_w_7.png
* DOC\www\images\weather\s_w_8.png
* DOC\www\images\weather\s_w_9.png
* DOC\www\images\weather\search_bg01.png
* DOC\www\images\weather\search_bg02.png
* DOC\www\images\weather\search_btn.png
* DOC\www\images\weather\tab.png
* DOC\www\images\weather\tab_left.png
* DOC\www\images\weather\tab_on.png
* DOC\www\images\weather\tab_right.png
* DOC\www\images\weather\text bg_.png
* DOC\www\images\weather\text bg_left.png
* DOC\www\images\weather\text bg_right.png
* DOC\www\images\weather\top_bar.png
* DOC\www\images\weather\top_bar02.png
* DOC\www\images\weather\w_1.png
* DOC\www\images\weather\w_10.png
* DOC\www\images\weather\w_11.png
* DOC\www\images\weather\w_12.png
* DOC\www\images\weather\w_13.png
* DOC\www\images\weather\w_2.png
* DOC\www\images\weather\w_3.png
* DOC\www\images\weather\w_4.png
* DOC\www\images\weather\w_5.png
* DOC\www\images\weather\w_6.png
* DOC\www\images\weather\w_7.png
* DOC\www\images\weather\w_8.png
* DOC\www\images\weather\w_9.png
* DOC\www\js\
* DOC\www\js\EgovCalPopup.js
* DOC\www\js\EgovMainMenu.js
* DOC\www\js\EgovMenuCreat.js
* DOC\www\js\EgovMultiFile.js
* DOC\www\js\EgovZipPopup.js
* DOC\www\js\app\
* DOC\www\js\app\cordova-1.6.0.js
* DOC\www\js\egovframework\
* DOC\www\js\egovframework\com\
* DOC\www\js\egovframework\com\EgovCom.js
* DOC\www\js\egovframework\com\cop\
* DOC\www\js\egovframework\com\cop\smt\
* DOC\www\js\egovframework\com\cop\smt\dsm\
* DOC\www\js\egovframework\com\cop\smt\dsm\diary-popup.js
* DOC\www\js\egovframework\com\cop\smt\sdm\
* DOC\www\js\egovframework\com\cop\smt\sdm\schdul-popup.js
* DOC\www\js\egovframework\com\geo\
* DOC\www\js\egovframework\com\geo\geo.js
* DOC\www\js\egovframework\com\mcg\
* DOC\www\js\egovframework\com\mcg\mcg.js
* DOC\www\js\egovframework\com\mdi\
* DOC\www\js\egovframework\com\mdi\mdi.js
* DOC\www\js\egovframework\com\mlt\
* DOC\www\js\egovframework\com\mlt\mlt.js
* DOC\www\js\egovframework\com\mpa\
* DOC\www\js\egovframework\com\mpa\mpa.js
* DOC\www\js\egovframework\com\oas\
* DOC\www\js\egovframework\com\oas\oas.js
* DOC\www\js\egovframework\com\oas\rotator.js
* DOC\www\js\egovframework\com\ows\
* DOC\www\js\egovframework\com\ows\ows.js
* DOC\www\js\egovframework\com\rns\
* DOC\www\js\egovframework\com\rns\rns.js
* DOC\www\js\egovframework\com\syn\
* DOC\www\js\egovframework\com\syn\syn.js
* DOC\www\js\egovframework\mbl\
* DOC\www\js\egovframework\mbl\cmm\
* DOC\www\js\egovframework\mbl\cmm\EgovMobile.js
* DOC\www\js\egovframework\mbl\cmm\datepicker\
* DOC\www\js\egovframework\mbl\cmm\datepicker\jquery.mobile.datebox.js
* DOC\www\js\egovframework\mbl\cmm\jquery-1.6.2.js
* DOC\www\js\egovframework\mbl\cmm\jquery-1.6.2.min.js
* DOC\www\js\egovframework\mbl\cmm\jquery.history.js
* DOC\www\js\egovframework\mbl\cmm\jquery.mobile-1.0b3.js
* DOC\www\js\egovframework\mbl\cmm\jquery.mobile-1.0b3.min.js
* DOC\www\js\egovframework\mbl\cmm\modernizr-2.0.4.js
* DOC\www\js\smart\
* DOC\www\js\smart\DB_Util.js
* DOC\www\js\smart\acecounter_V70.js
* DOC\www\js\smart\common.js
* DOC\www\js\smart\common_sn.js
* DOC\www\js\smart\jquery-1.7.min.js
* DOC\www\js\smart\jquery.easing-1.3.pack.js
* DOC\www\js\smart\jquery.fancybox-1.3.4.js
* DOC\www\js\smart\jquery.fancybox-1.3.4.pack.js
* DOC\www\js\smart\jquery.mousewheel-3.0.4.pack.js
* FARM_SNS\
* FARM_SNS\.svn\
* FARM_SNS\.svn\entries
* FARM_SNS\.svn\format
* FARM_SNS\.svn\wc.db
* jejuFarm.iml
* out\
* out\production\
* out\production\jejuFarm\
* out\production\jejuFarm\kr\
* out\production\jejuFarm\kr\co\
* out\production\jejuFarm\kr\co\infomind\
* out\production\jejuFarm\kr\co\infomind\app\
* out\production\jejuFarm\kr\co\infomind\app\farmsns\
* out\production\jejuFarm\kr\co\infomind\app\farmsns\DownloadFile.class
* out\production\jejuFarm\kr\co\infomind\app\farmsns\DownloadFileDoc$1.class
* out\production\jejuFarm\kr\co\infomind\app\farmsns\DownloadFileDoc.class
* proguard-project.txt

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* assets\ => app\src\main\assets\
* libs\cordova-1.7.0.jar => app\libs\cordova-1.7.0.jar
* res\ => app\src\main\res\
* src\ => app\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
